
--------[ 2018-04-13 03:00:01 ] # in Japan 
# parameters from EPICS run 92057
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.40e-04
R.off_y = -1.80e-03
R.off_z = 5.54e-04


--------[ 2018-04-21 18:58:21 ] # in Japan 
# parameters from EPICS run 100289
ebeam = 4.31514
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -5.00e-04
L.off_y = -1.20e-03
L.off_z = -1.91e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.57e-04


--------[ 2018-04-21 19:41:38 ] # in Japan 
# parameters from EPICS run 100290
ebeam = 4.31522
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -4.94e-04
L.off_y = -1.20e-03
L.off_z = -1.89e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.39e-04
R.off_y = -1.80e-03
R.off_z = 5.53e-04


--------[ 2018-04-21 20:02:24 ] # in Japan 
# parameters from EPICS run 100291
ebeam = 4.31514
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -5.00e-04
L.off_y = -1.20e-03
L.off_z = -1.91e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.39e-04
R.off_y = -1.80e-03
R.off_z = 5.53e-04


--------[ 2018-04-21 20:49:16 ] # in Japan 
# parameters from EPICS run 100292
ebeam = 4.31505
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -4.95e-04
L.off_y = -1.20e-03
L.off_z = -1.89e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.39e-04
R.off_y = -1.80e-03
R.off_z = 5.54e-04


--------[ 2018-04-21 21:42:39 ] # in Japan 
# parameters from EPICS run 100293
ebeam = 4.31516
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -5.01e-04
L.off_y = -1.20e-03
L.off_z = -1.91e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.39e-04
R.off_y = -1.80e-03
R.off_z = 5.54e-04


--------[ 2018-04-21 22:30:03 ] # in Japan 
# parameters from EPICS run 100294
ebeam = 4.31508
L.theta = 20.8808
L.pcentral = 3.54333
FbusL.theta = 20.8808
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8808
OldTrackL.pcentral = 3.54333
L.off_x = -5.05e-04
L.off_y = -1.20e-03
L.off_z = -1.93e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.38e-04
R.off_y = -1.80e-03
R.off_z = 5.52e-04


--------[ 2018-04-21 23:17:25 ] # in Japan 
# parameters from EPICS run 100295
ebeam = 4.31511
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -4.99e-04
L.off_y = -1.20e-03
L.off_z = -1.90e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.40e-04
R.off_y = -1.80e-03
R.off_z = 5.55e-04


--------[ 2018-04-22 00:01:28 ] # in Japan 
# parameters from EPICS run 100296
ebeam = 4.31508
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -4.99e-04
L.off_y = -1.20e-03
L.off_z = -1.91e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.39e-04
R.off_y = -1.80e-03
R.off_z = 5.53e-04


--------[ 2018-04-22 00:25:26 ] # in Japan 
# parameters from EPICS run 100297
ebeam = 4.31512
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -5.01e-04
L.off_y = -1.20e-03
L.off_z = -1.91e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.39e-04
R.off_y = -1.80e-03
R.off_z = 5.53e-04


--------[ 2018-04-22 01:06:22 ] # in Japan 
# parameters from EPICS run 100298
ebeam = 4.31514
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -4.99e-04
L.off_y = -1.20e-03
L.off_z = -1.90e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.39e-04
R.off_y = -1.80e-03
R.off_z = 5.54e-04


--------[ 2018-04-22 01:41:12 ] # in Japan 
# parameters from EPICS run 100299
ebeam = 4.31514
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -5.00e-04
L.off_y = -1.20e-03
L.off_z = -1.91e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.39e-04
R.off_y = -1.80e-03
R.off_z = 5.54e-04


--------[ 2018-04-22 02:20:22 ] # in Japan 
# parameters from EPICS run 100300
ebeam = 4.31505
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -4.98e-04
L.off_y = -1.20e-03
L.off_z = -1.90e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.40e-04
R.off_y = -1.80e-03
R.off_z = 5.55e-04


--------[ 2018-04-22 02:52:37 ] # in Japan 
# parameters from EPICS run 100301
ebeam = 4.31515
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -4.97e-04
L.off_y = -1.20e-03
L.off_z = -1.90e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.38e-04
R.off_y = -1.80e-03
R.off_z = 5.52e-04


--------[ 2018-04-22 03:25:57 ] # in Japan 
# parameters from EPICS run 100302
ebeam = 4.31514
L.theta = 20.8809
L.pcentral = 3.54334
FbusL.theta = 20.8809
FbusL.pcentral = 3.54334
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54334
L.off_x = -5.00e-04
L.off_y = -1.20e-03
L.off_z = -1.91e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.39e-04
R.off_y = -1.80e-03
R.off_z = 5.54e-04


--------[ 2018-04-22 03:57:29 ] # in Japan 
# parameters from EPICS run 100303
ebeam = 4.31507
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -4.97e-04
L.off_y = -1.20e-03
L.off_z = -1.90e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.39e-04
R.off_y = -1.80e-03
R.off_z = 5.53e-04


--------[ 2018-04-22 04:37:15 ] # in Japan 
# parameters from EPICS run 100304
ebeam = 4.3151
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -4.99e-04
L.off_y = -1.20e-03
L.off_z = -1.90e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.39e-04
R.off_y = -1.80e-03
R.off_z = 5.53e-04


--------[ 2018-04-22 05:24:50 ] # in Japan 
# parameters from EPICS run 100305
ebeam = 4.31514
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -5.02e-04
L.off_y = -1.20e-03
L.off_z = -1.92e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.39e-04
R.off_y = -1.80e-03
R.off_z = 5.54e-04


--------[ 2018-04-22 06:05:16 ] # in Japan 
# parameters from EPICS run 100306
ebeam = 4.31515
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.85e-04
L.off_y = -1.20e-03
L.off_z = -1.85e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.39e-04
R.off_y = -1.80e-03
R.off_z = 5.54e-04


--------[ 2018-04-22 06:32:10 ] # in Japan 
# parameters from EPICS run 100307
ebeam = 4.31513
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -4.96e-04
L.off_y = -1.20e-03
L.off_z = -1.89e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.56e-04


--------[ 2018-04-22 07:05:14 ] # in Japan 
# parameters from EPICS run 100308
ebeam = 4.31509
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -4.92e-04
L.off_y = -1.20e-03
L.off_z = -1.88e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.57e-04


--------[ 2018-04-22 07:40:33 ] # in Japan 
# parameters from EPICS run 100309
ebeam = 4.31513
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.90e-04
L.off_y = -1.20e-03
L.off_z = -1.87e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.40e-04
R.off_y = -1.80e-03
R.off_z = 5.55e-04


--------[ 2018-04-22 08:15:07 ] # in Japan 
# parameters from EPICS run 100310
ebeam = 4.31509
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -4.98e-04
L.off_y = -1.20e-03
L.off_z = -1.90e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.39e-04
R.off_y = -1.80e-03
R.off_z = 5.54e-04


--------[ 2018-04-22 08:52:35 ] # in Japan 
# parameters from EPICS run 100311
ebeam = 4.31352
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -4.93e-04
L.off_y = -1.20e-03
L.off_z = -1.88e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.38e-04
R.off_y = -1.80e-03
R.off_z = 5.51e-04


--------[ 2018-04-22 09:30:23 ] # in Japan 
# parameters from EPICS run 100312
ebeam = 4.31517
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -4.92e-04
L.off_y = -1.20e-03
L.off_z = -1.88e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.56e-04


--------[ 2018-04-22 10:11:12 ] # in Japan 
# parameters from EPICS run 100313
ebeam = 4.31526
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -4.98e-04
L.off_y = -1.20e-03
L.off_z = -1.90e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.56e-04


--------[ 2018-04-22 10:48:40 ] # in Japan 
# parameters from EPICS run 100314
ebeam = 4.31511
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -4.98e-04
L.off_y = -1.20e-03
L.off_z = -1.90e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.39e-04
R.off_y = -1.80e-03
R.off_z = 5.54e-04


--------[ 2018-04-22 11:47:22 ] # in Japan 
# parameters from EPICS run 100315
ebeam = 4.3151
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -4.95e-04
L.off_y = -1.20e-03
L.off_z = -1.89e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.38e-04
R.off_y = -1.80e-03
R.off_z = 5.52e-04


--------[ 2018-04-22 12:27:03 ] # in Japan 
# parameters from EPICS run 100316
ebeam = 4.31517
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -4.97e-04
L.off_y = -1.20e-03
L.off_z = -1.90e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.56e-04


--------[ 2018-04-22 13:06:35 ] # in Japan 
# parameters from EPICS run 100317
ebeam = 4.3151
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -4.95e-04
L.off_y = -1.20e-03
L.off_z = -1.89e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.39e-04
R.off_y = -1.80e-03
R.off_z = 5.53e-04


--------[ 2018-04-22 13:29:52 ] # in Japan 
# parameters from EPICS run 100318
ebeam = 4.31513
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -4.97e-04
L.off_y = -1.20e-03
L.off_z = -1.90e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.38e-04
R.off_y = -1.80e-03
R.off_z = 5.52e-04


--------[ 2018-04-22 13:43:27 ] # in Japan 
# parameters from EPICS run 100319
ebeam = 4.31519
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -4.99e-04
L.off_y = -1.20e-03
L.off_z = -1.91e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.39e-04
R.off_y = -1.80e-03
R.off_z = 5.53e-04


--------[ 2018-04-22 14:26:53 ] # in Japan 
# parameters from EPICS run 100320
ebeam = 4.31513
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.91e-04
L.off_y = -1.20e-03
L.off_z = -1.87e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.39e-04
R.off_y = -1.80e-03
R.off_z = 5.53e-04


--------[ 2018-04-22 15:01:25 ] # in Japan 
# parameters from EPICS run 100321
ebeam = 4.31511
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -4.96e-04
L.off_y = -1.20e-03
L.off_z = -1.89e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.40e-04
R.off_y = -1.80e-03
R.off_z = 5.55e-04


--------[ 2018-04-22 15:40:27 ] # in Japan 
# parameters from EPICS run 100322
ebeam = 4.31518
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -5.00e-04
L.off_y = -1.20e-03
L.off_z = -1.91e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.39e-04
R.off_y = -1.80e-03
R.off_z = 5.53e-04


--------[ 2018-04-22 16:14:10 ] # in Japan 
# parameters from EPICS run 100323
ebeam = 4.31517
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -4.97e-04
L.off_y = -1.20e-03
L.off_z = -1.90e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.39e-04
R.off_y = -1.80e-03
R.off_z = 5.54e-04


--------[ 2018-04-22 16:48:50 ] # in Japan 
# parameters from EPICS run 100324
ebeam = 4.31518
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -4.92e-04
L.off_y = -1.20e-03
L.off_z = -1.88e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.39e-04
R.off_y = -1.80e-03
R.off_z = 5.54e-04


--------[ 2018-04-22 17:29:18 ] # in Japan 
# parameters from EPICS run 100325
ebeam = 4.31511
L.theta = 20.8809
L.pcentral = 3.54334
FbusL.theta = 20.8809
FbusL.pcentral = 3.54334
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54334
L.off_x = -5.01e-04
L.off_y = -1.20e-03
L.off_z = -1.91e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.38e-04
R.off_y = -1.80e-03
R.off_z = 5.51e-04


--------[ 2018-04-22 18:03:16 ] # in Japan 
# parameters from EPICS run 100326
ebeam = 4.31519
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -4.99e-04
L.off_y = -1.20e-03
L.off_z = -1.90e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.38e-04
R.off_y = -1.80e-03
R.off_z = 5.51e-04


--------[ 2018-04-22 18:36:41 ] # in Japan 
# parameters from EPICS run 100327
ebeam = 4.31515
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -4.98e-04
L.off_y = -1.20e-03
L.off_z = -1.90e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.38e-04
R.off_y = -1.80e-03
R.off_z = 5.52e-04


--------[ 2018-04-22 19:18:35 ] # in Japan 
# parameters from EPICS run 100328
ebeam = 4.31514
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.90e-04
L.off_y = -1.20e-03
L.off_z = -1.87e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.39e-04
R.off_y = -1.80e-03
R.off_z = 5.54e-04


--------[ 2018-04-22 19:52:19 ] # in Japan 
# parameters from EPICS run 100329
ebeam = 4.31511
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -4.94e-04
L.off_y = -1.20e-03
L.off_z = -1.89e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.40e-04
R.off_y = -1.80e-03
R.off_z = 5.55e-04


--------[ 2018-04-22 20:34:38 ] # in Japan 
# parameters from EPICS run 100330
ebeam = 4.31519
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.86e-04
L.off_y = -1.20e-03
L.off_z = -1.85e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.40e-04
R.off_y = -1.80e-03
R.off_z = 5.54e-04


--------[ 2018-04-22 21:08:04 ] # in Japan 
# parameters from EPICS run 100331
ebeam = 4.3152
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.90e-04
L.off_y = -1.20e-03
L.off_z = -1.87e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.39e-04
R.off_y = -1.80e-03
R.off_z = 5.54e-04


--------[ 2018-04-22 21:57:40 ] # in Japan 
# parameters from EPICS run 100332
ebeam = 4.3152
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -4.95e-04
L.off_y = -1.20e-03
L.off_z = -1.89e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.39e-04
R.off_y = -1.80e-03
R.off_z = 5.53e-04


--------[ 2018-04-22 22:36:20 ] # in Japan 
# parameters from EPICS run 100333
ebeam = 4.31511
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -4.95e-04
L.off_y = -1.20e-03
L.off_z = -1.89e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
